"stars","nwrd","nrev"
4,58,209
5,77,14
4,78,326
5,29,5
5,120,125
1,50,1
4,159,590
5,50,10
5,136,3
2,18,1
1,44,8
5,233,105
4,78,5
3,11,1698
4,78,1
2,125,19
2,252,122
1,66,19
2,102,32
5,86,75
4,104,30
5,15,3
5,48,4
4,62,584
5,72,2
3,500,2
4,139,21
5,49,3
2,61,139
5,16,2
4,25,2
4,6,12
4,87,42
1,131,6
4,10,20
5,88,169
3,134,137
1,111,13
3,4,3
4,18,15
4,225,265
2,177,9
4,81,114
5,205,8
1,109,10
4,49,34
5,67,13
3,75,31
4,111,234
4,15,3
4,143,196
1,39,8
5,11,1
3,268,620
1,67,76
4,54,12
3,117,35
5,34,32
2,40,7
5,96,360
5,88,83
4,60,512
5,65,4
5,23,189
3,73,216
1,182,2
4,390,22
5,254,33
4,53,32
5,40,564
1,41,3
4,118,323
5,12,11
5,58,2
1,108,49
4,76,319
2,67,87
4,39,1467
3,67,13
5,36,1698
1,190,1
5,62,14
5,106,8
5,24,2
4,61,12
4,179,10
3,36,46
4,6,4
5,48,401
4,121,94
3,67,188
5,30,9
4,108,25
4,29,13
5,33,65
4,32,10
3,39,47
4,52,33
5,8,357
1,131,72
5,104,3
3,42,26
4,87,10
4,27,101
4,371,1698
4,163,5
1,103,7
4,13,14
4,204,3
5,144,4
4,152,180
1,75,24
5,9,14
5,23,3
5,46,2
2,7,60
5,9,5
5,179,29
5,53,42
4,68,5
1,90,29
1,52,2
4,136,96
3,74,19
2,45,1
2,42,70
4,72,222
4,129,116
3,76,109
4,53,9
4,28,76
4,12,39
5,44,10
4,26,1
1,31,3
4,47,13
2,247,67
5,29,2
5,80,2
5,67,4
5,34,3
5,1,85
3,111,9
2,49,3
4,48,32
2,179,4
2,15,59
5,43,42
4,14,18
4,54,239
5,78,7
4,176,27
3,43,24
4,64,20
5,105,146
1,60,20
4,9,32
5,27,76
4,73,15
5,182,108
3,163,9
2,136,7
1,22,9
4,59,31
4,59,120
4,134,65
2,135,6
4,36,1
5,37,12
4,71,169
1,64,4
5,79,56
4,376,189
5,32,5
4,28,3
3,62,54
2,36,9
5,46,10
5,33,1
5,16,21
5,62,48
4,32,6
3,45,105
5,5,116
3,91,6
5,134,239
4,142,21
3,95,33
3,67,168
2,70,37
5,8,13
4,236,21
1,75,48
5,28,7
5,182,5
4,84,65
5,24,4
3,101,224
4,28,2
5,149,7
3,105,22
5,23,24
5,37,63
2,108,7
4,117,43
3,124,87
5,41,10
4,52,87
5,31,13
5,9,3
5,191,232
3,63,72
1,66,2
3,33,195
4,22,49
2,39,29
5,21,18
3,6,9
5,20,4
5,32,10
5,27,3
5,38,7
5,127,75
4,75,87
3,23,1698
1,399,19
4,7,12
2,107,1
5,47,219
4,80,26
5,5,1
4,65,20
3,268,26
2,53,6
3,88,95
4,44,297
5,75,4
5,21,10
4,83,5
4,107,103
4,357,66
5,9,95
4,29,13
4,73,481
5,39,904
2,226,7
1,72,87
2,34,8
1,95,18
1,159,24
4,16,19
1,41,3
5,51,109
5,44,54
4,56,83
2,67,32
5,37,17
4,179,6
1,59,2
5,117,20
1,112,21
4,148,53
5,99,116
5,5,134
5,246,6
4,24,75
4,92,7
1,107,17
3,14,48
1,106,20
4,22,60
4,33,91
5,76,36
5,52,1
5,43,17
3,63,15
4,85,51
3,24,7
5,166,592
5,156,342
5,23,23
4,86,215
5,31,8
5,89,4
4,21,26
4,141,306
5,5,3
1,3,49
4,20,15
2,78,5
3,217,215
2,32,36
4,14,51
4,151,98
4,258,489
5,103,72
2,48,115
1,40,5
4,33,75
5,54,6
4,22,1467
5,41,5
5,14,6
5,26,56
2,77,54
4,10,46
5,40,147
4,13,13
5,88,100
5,64,2
5,27,3
3,17,219
4,12,26
4,122,8
5,91,145
3,76,216
4,33,10
5,62,5
5,38,438
5,17,12
5,41,51
4,166,222
5,86,1
5,95,10
5,58,2
2,115,377
3,17,43
2,95,293
1,307,7
5,12,132
5,34,12
5,12,24
5,45,7
2,64,7
5,154,1
1,27,4
4,53,27
2,16,145
2,21,41
4,13,8
4,109,23
4,33,3
4,17,3
3,56,1107
5,35,76
2,19,74
3,50,275
4,73,1253
5,58,13
5,75,9
4,69,360
3,68,28
4,30,421
5,166,16
4,163,88
5,217,12
5,128,22
2,83,623
4,10,390
5,21,5
3,164,275
1,101,24
4,130,584
5,37,109
2,17,79
4,13,19
5,53,7
5,375,115
4,187,169
2,77,319
1,50,17
4,48,12
4,9,51
5,30,5
5,8,18
1,89,33
5,153,6
4,22,36
2,30,115
5,76,85
4,30,63
3,13,11
4,65,91
1,137,1
5,54,1
4,52,67
5,2,19
3,55,218
5,65,3
3,84,2
3,314,584
4,23,10
3,26,127
4,18,5
5,33,76
5,10,13
5,8,2
4,49,105
5,15,3
3,135,314
5,18,3
1,155,10
5,54,46
4,52,9
4,9,8
2,99,3
5,21,15
4,27,27
3,21,71
4,31,152
5,17,16
4,70,207
3,1,71
4,10,50
5,20,4
4,37,18
5,65,43
2,151,13
5,59,5
4,118,9
3,195,103
1,38,1
4,120,4
3,47,112
3,36,84
1,77,2
5,104,332
4,6,5
5,37,8
3,62,16
5,31,1
1,179,57
5,122,11
5,33,18
4,164,59
5,41,8
3,204,14
5,17,1
2,33,1698
4,50,12
2,104,7
5,32,112
5,38,3
4,32,1698
5,94,26
5,4,11
5,70,2
5,66,323
4,21,3
5,47,33
4,14,19
5,17,5
1,97,17
5,45,7
1,12,4
4,199,100
5,193,19
5,17,1
2,47,4
5,114,19
5,135,102
5,65,342
4,155,322
4,124,4
3,146,224
4,224,357
5,11,19
5,47,17
2,58,8
4,120,8
5,9,2
4,87,6
5,36,20
3,104,80
5,90,29
5,2,12
4,54,5
5,11,5
5,31,2
5,42,2
3,126,25
4,25,11
4,73,15
5,111,22
5,17,132
4,148,253
4,57,96
4,47,138
4,133,83
2,42,51
5,114,48
4,34,73
3,4,23
1,117,5
3,23,23
1,77,45
2,24,2
1,14,12
5,30,76
5,61,216
3,46,40
3,163,32
5,65,60
5,54,47
3,10,134
3,111,2
5,62,2
4,31,29
5,3,12
4,29,36
4,103,791
2,11,23
3,126,215
5,21,4
5,49,149
1,27,215
4,121,93
4,76,24
4,82,177
5,42,6
5,74,30
5,252,8
5,140,103
4,72,70
4,15,2
5,19,6
5,30,7
4,128,14
4,90,14
2,76,59
5,10,88
5,69,41
5,18,6
5,18,7
4,19,80
5,29,110
4,17,8
4,92,221
3,206,3
4,114,83
5,59,8
2,11,5
3,143,8
5,5,51
1,24,16
5,11,12
5,104,297
4,49,289
5,35,1
5,7,1
5,91,20
2,16,87
2,111,13
4,43,80
1,134,36
4,54,11
5,30,76
5,40,6
4,20,23
3,23,3
5,45,5
1,23,2
5,37,36
5,93,823
5,49,9
2,14,1698
4,20,4
2,161,46
4,41,87
5,81,22
4,149,96
3,107,28
1,48,10
5,13,6
4,53,112
3,50,23
4,14,49
4,63,6
1,91,239
3,56,204
4,200,10
5,89,43
5,21,2
4,50,132
2,90,4
5,95,369
1,78,23
4,63,12
5,152,27
1,12,189
5,60,130
2,46,32
4,15,7
5,220,17
1,43,4
3,95,18
1,65,1
5,21,18
5,84,50
5,21,4
2,33,70
5,29,19
1,45,12
4,10,34
5,121,74
5,42,3
4,13,51
4,29,115
3,42,122
5,37,4
4,6,18
3,80,83
4,97,28
3,94,143
4,28,36
5,49,14
2,18,40
4,19,1
3,49,323
5,64,112
4,44,38
1,94,14
5,78,176
4,165,539
4,107,35
4,47,17
5,592,1698
4,32,87
2,75,66
5,104,8
4,45,1467
4,40,17
5,3,15
4,46,670
5,18,188
4,244,103
5,121,189
5,44,4
4,49,26
4,247,22
5,92,36
3,60,438
4,45,48
5,13,10
4,111,408
5,195,215
5,57,268
2,72,69
4,96,289
4,50,7
4,119,482
5,90,83
4,55,143
2,53,3
3,74,207
5,49,63
5,18,6
4,31,8
3,75,5
4,106,19
2,63,112
4,34,136
2,40,86
5,33,83
5,6,8
1,157,9
3,15,105
5,33,4
1,89,23
5,34,1
4,5,20
4,56,26
5,53,27
5,20,41
3,41,512
4,9,136
3,94,147
1,100,2
5,7,3
5,24,4
5,5,42
4,19,143
1,60,120
3,62,46
2,191,25
5,44,25
2,149,22
5,18,53
4,74,30
4,67,70
5,164,412
5,86,9
3,7,239
5,31,1
5,57,3
1,60,3
5,76,1
1,74,1
5,46,12
1,41,6
4,4,1
2,108,2
4,39,289
3,3,173
5,12,2
5,12,1
4,268,222
4,7,6
5,240,38
4,127,1253
2,93,16
5,25,21
5,88,5
5,18,5
5,11,9
5,54,32
5,84,6
3,131,11
4,106,623
3,9,19
3,83,192
2,129,72
5,2,48
4,87,744
5,6,89
3,19,638
5,54,8
5,96,5
5,74,17
5,12,13
2,25,4
5,129,2
4,64,1467
5,15,1
5,191,43
5,167,320
3,80,232
5,24,112
4,47,297
3,135,31
4,57,13
5,6,8
4,58,6
4,42,19
5,46,7
5,63,100
5,142,5
4,131,14
5,29,41
2,2,67
5,163,2
3,90,176
5,65,3
5,76,3
5,5,4
4,121,317
3,45,449
1,52,8
5,10,22
4,197,5
5,4,6
4,181,2
3,16,176
3,66,17
3,15,16
5,139,580
5,25,7
3,51,112
5,65,36
3,357,115
2,40,134
5,43,44
5,209,82
4,51,105
3,31,48
4,87,2
4,24,342
1,69,13
4,19,2
2,63,2
5,205,33
4,63,48
3,69,46
4,110,57
5,184,171
1,140,10
4,27,153
5,17,15
2,47,4
5,28,147
3,5,133
4,106,524
5,17,21
4,133,20
5,4,1
3,115,60
3,133,51
4,43,7
3,199,75
4,5,13
1,221,1
4,445,73
2,43,134
5,30,7
2,101,234
5,31,132
1,56,10
3,240,539
5,28,32
1,65,303
1,16,17
1,58,35
5,23,215
4,34,81
4,96,21
4,6,2
3,18,1698
2,61,5
5,46,21
5,10,3
3,148,42
1,138,30
5,61,9
3,19,139
5,85,112
2,92,177
5,34,10
1,107,112
1,120,3
1,28,3
5,12,18
4,5,81
3,63,15
5,72,17
4,24,223
5,28,14
1,37,12
2,91,6
4,63,7
1,22,15
5,129,224
5,14,27
5,12,103
5,84,106
3,25,45
4,190,75
3,76,7
5,87,49
5,34,2
4,12,134
5,10,116
5,54,27
1,75,13
3,51,6
4,157,744
1,7,5
4,16,12
5,113,149
3,369,620
5,43,3
3,93,33
1,13,12
5,56,2
2,121,6
4,33,38
1,66,3
4,165,56
5,25,3
5,9,6
5,32,11
5,13,50
4,40,4
5,51,2
5,103,59
4,6,9
5,59,4
4,135,791
5,170,160
5,59,2
4,124,215
5,22,40
5,79,76
4,24,12
3,275,3
3,107,187
2,114,15
3,35,42
2,70,297
4,33,86
5,93,661
5,14,60
4,10,21
5,91,67
5,58,24
5,26,12
1,218,48
5,28,4
5,88,22
3,100,142
4,21,134
4,122,481
2,93,3
1,53,4
5,94,5
4,100,37
5,113,6
5,50,6
4,107,122
4,24,2
3,127,110
2,157,6
4,10,41
4,566,189
4,95,169
5,68,82
3,158,93
4,9,12
5,92,230
4,71,369
4,8,29
2,52,29
5,43,438
5,34,15
4,10,15
5,29,17
5,73,76
4,10,1
5,23,13
4,36,151
5,105,36
3,54,3
3,12,73
4,91,70
5,112,44
5,68,4
4,2,71
4,230,253
5,33,112
4,42,81
4,56,1
2,200,3
5,20,29
3,100,76
5,94,134
4,62,11
3,76,41
3,181,10
4,66,5
5,18,8
1,21,7
4,10,1
5,34,13
5,187,3
5,8,18
4,68,5
5,73,16
5,5,6
5,61,3
3,80,122
3,50,180
5,85,162
2,207,34
5,7,78
3,77,611
1,143,20
5,7,11
5,24,1
5,106,85
4,14,41
2,194,12
4,19,4
5,46,168
5,104,36
5,96,8
5,60,19
4,168,69
1,209,4
2,44,9
1,108,3
2,47,83
2,94,68
3,149,17
5,5,2
5,1,71
3,59,297
4,29,44
2,51,18
5,72,127
3,21,448
5,20,10
4,20,14
3,25,31
5,116,320
5,219,16
3,90,4
4,341,100
3,99,322
4,53,4
2,49,163
5,43,2
5,86,32
4,28,89
4,85,128
4,25,838
2,27,120
4,14,27
2,221,3
2,47,19
5,10,9
4,155,36
5,31,4
5,23,8
4,140,314
4,65,9
5,16,5
4,59,80
3,194,15
1,30,9
3,22,219
2,93,38
5,22,1
5,11,5
5,23,46
5,75,10
1,357,9
4,6,28
3,17,87
4,52,5
1,73,134
4,28,1
3,59,112
3,88,708
5,52,70
4,31,112
4,54,8
5,11,11
5,17,1
4,23,14
3,203,24
3,37,86
3,74,306
4,65,18
5,94,169
3,86,37
5,161,2
4,48,19
4,32,1
5,42,2
4,12,21
